City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Emerald,100,AU,1580365997,44,-23.53,148.17,93.2,14.99
Ancud,63,CL,1580365998,100,-41.87,-73.82,42.8,1.12
Castro,96,BR,1580366000,99,-24.79,-50.01,64.6,2.77
Jamestown,1,US,1580366001,92,42.1,-79.24,21.99,4.7
Bredasdorp,63,ZA,1580366003,72,-34.53,20.04,69.01,3.36
Provideniya,0,RU,1580366004,58,64.38,-173.3,-4.0,4.47
Bluff,87,NZ,1580366006,54,-46.6,168.33,68.0,18.99
Tuktoyaktuk,90,CA,1580366007,75,69.45,-133.04,-20.2,17.22
Roebourne,7,AU,1580366009,10,-20.78,117.13,108.3,21.61
Gigmoto,45,PH,1580366010,67,13.78,124.39,79.63,9.15
Port Elizabeth,75,ZA,1580366011,72,-33.92,25.57,68.0,6.93
Itarema,31,BR,1580366012,94,-2.92,-39.92,74.8,2.8
Busselton,38,AU,1580366013,29,-33.65,115.33,73.99,9.22
Fortuna,90,US,1580366014,93,40.6,-124.16,52.0,2.48
Rikitea,100,PF,1580365763,78,-23.12,-134.97,78.46,14.7
Kodiak,90,US,1580365835,78,57.79,-152.41,17.6,4.7
Lihula,90,EE,1580366018,100,58.68,23.85,36.0,3.36
Yangi Marg`ilon,0,UZ,1580366019,64,40.43,71.72,37.4,2.24
Venice,90,US,1580365868,100,27.1,-82.45,62.6,10.4
Gornozavodsk,100,RU,1580366021,95,58.38,58.32,10.4,5.01
Along,99,IN,1580366022,76,28.17,94.77,53.85,1.43
Safford,40,US,1580366024,65,32.83,-109.71,44.6,3.36
Carnarvon,75,AU,1580366004,57,-24.87,113.63,80.6,27.51
Honiara,90,SB,1580366027,70,-9.43,159.95,86.0,2.24
Independence,90,US,1580366028,86,39.09,-94.42,32.0,2.62
Qaanaaq,100,GL,1580366029,95,77.48,-69.36,-18.94,2.37
Bilibino,99,RU,1580365926,100,68.05,166.44,-32.04,1.54
Ishigaki,40,JP,1580366031,48,24.34,124.16,60.8,12.75
Magadan,11,RU,1580366033,70,59.57,150.8,-4.25,2.59
Souillac,40,MU,1580366034,78,-20.52,57.52,82.0,9.17
Jalu,0,LY,1580366036,46,29.03,21.55,54.55,6.73
Butaritari,80,KI,1580366037,73,3.07,172.79,85.08,7.85
New Norfolk,20,AU,1580366038,68,-42.78,147.06,75.99,27.51
Oussouye,80,SN,1580366040,100,12.48,-16.55,69.8,3.65
Corn Island,57,NI,1580366041,71,12.17,-83.04,79.68,9.93
Salalah,50,OM,1580366042,38,17.02,54.09,75.2,3.36
Banjar,75,ID,1580366044,89,-8.19,114.97,84.2,10.29
Balkhash,85,KZ,1580366045,65,46.84,74.98,3.2,17.9
Uvinza,100,TZ,1580366046,97,-5.1,30.39,65.26,0.36
Jaru,44,BR,1580366047,97,-10.44,-62.47,71.28,1.88
Grand Gaube,40,MU,1580366048,78,-20.01,57.66,82.99,9.17
Road Town,1,VG,1580365809,83,18.42,-64.62,75.99,3.36
Tura,16,IN,1580366050,39,25.52,90.22,79.07,3.4
Hobart,20,AU,1580365765,68,-42.88,147.33,91.0,27.51
Barrow,1,US,1580366053,74,71.29,-156.79,-25.6,10.29
Punta Arenas,36,CL,1580366054,81,-53.15,-70.92,51.8,38.03
Ushuaia,40,AR,1580366055,61,-54.8,-68.3,50.0,4.7
Niquero,0,CU,1580366057,85,20.04,-77.58,68.79,2.3
Hermanus,0,ZA,1580366058,73,-34.42,19.23,71.01,14.0
Bengkulu,100,ID,1580365932,45,-3.8,102.27,87.67,8.21
Campbellsville,90,US,1580366061,96,37.34,-85.34,36.0,3.36
Sur,0,OM,1580366062,42,22.57,59.53,68.95,1.59
Surazh,100,RU,1580366063,99,53.02,32.39,32.77,10.89
Aketi,100,CD,1580366065,39,2.74,23.78,71.19,2.33
Port Alfred,96,ZA,1580366066,78,-33.59,26.89,72.0,1.01
Sumbe,100,AO,1580366068,85,-11.21,13.84,76.23,3.44
Aripuana,86,BR,1580366070,98,-9.17,-60.63,72.57,1.39
Albany,20,US,1580366071,62,42.6,-73.97,21.0,6.93
Damietta,71,EG,1580366072,87,31.42,31.81,55.4,6.93
Egvekinot,26,RU,1580366073,83,66.32,-179.17,-18.81,5.59
Kuytun,2,RU,1580366074,78,54.34,101.5,9.05,12.33
Itupiranga,99,BR,1580366075,100,-5.13,-49.33,77.0,4.0
Yellowknife,90,CA,1580366076,92,62.46,-114.35,19.4,8.05
Ribeira Grande,100,PT,1580366077,95,38.52,-28.7,61.93,18.39
Ladario,72,BR,1580366079,96,-19.0,-57.6,73.71,2.84
Mataura,37,NZ,1580366080,54,-46.19,168.86,68.0,18.99
Saint George's,20,GD,1580366081,83,12.06,-61.75,78.8,13.87
Shasta Lake,90,US,1580366082,66,40.68,-122.37,55.4,2.68
Kavaratti,20,IN,1580366083,62,10.57,72.64,86.0,4.7
Raja,55,SS,1580366086,18,8.46,25.68,63.21,8.1
Asau,33,RO,1580366087,59,46.43,26.4,37.4,4.7
Vao,0,NC,1580366088,74,-22.67,167.48,76.96,16.35
Vaini,20,TO,1580366089,79,-21.2,-175.2,84.2,6.93
Saskylakh,93,RU,1580366090,98,71.92,114.08,-17.03,3.65
Ardakan,20,IR,1580366091,39,32.31,54.02,46.4,4.7
Ponta do Sol,20,PT,1580365955,67,32.67,-17.1,59.0,3.36
Codrington,0,AU,1580366095,59,-38.27,141.97,71.58,15.59
George Town,20,MY,1580366096,70,5.41,100.34,89.6,10.29
Carson City,1,US,1580366037,54,39.16,-119.77,41.0,1.9
Hilo,90,US,1580365919,78,19.73,-155.09,73.4,8.05
Aksu,0,CN,1580366099,56,41.12,80.26,30.65,5.46
Bethel,1,US,1580366100,62,41.37,-73.41,28.99,5.82
Nyurba,100,RU,1580365985,95,63.28,118.33,0.01,1.72
Jumla,1,NP,1580366103,72,29.27,82.18,33.64,3.96
Benjamin Constant,40,BR,1580366104,100,-4.38,-70.03,78.8,1.92
Safi,100,MA,1580366106,35,32.3,-9.24,53.87,5.3
Kiama,0,AU,1580366108,58,-34.68,150.87,93.0,11.41
Novoagansk,97,RU,1580366109,97,61.94,76.66,-18.31,9.08
Atuona,2,PF,1580366110,79,-9.8,-139.03,80.71,14.7
Kiunga,56,PG,1580366112,36,-6.12,141.29,97.36,3.6
Guimbal,100,PH,1580366113,54,10.66,122.32,86.4,2.91
Gizo,100,SB,1580366115,75,-8.1,156.84,82.65,8.7
Tasiilaq,96,GL,1580366116,63,65.61,-37.64,28.4,29.97
Nalut,0,LY,1580366117,68,30.33,10.85,48.63,6.62
Comodoro Rivadavia,100,AR,1580366118,39,-45.87,-67.5,62.6,28.86
Queimadas,2,BR,1580366120,96,-10.98,-39.63,67.69,3.62
Tilichiki,100,RU,1580366122,76,60.47,166.1,9.45,4.63
Necochea,22,AR,1580366123,95,-38.55,-58.74,48.99,1.01
Lavrentiya,0,RU,1580366124,74,65.58,-171.0,-13.72,10.42
Mar del Plata,27,AR,1580366093,93,-38.0,-57.56,55.99,2.24
Vila Franca do Campo,40,PT,1580366126,93,37.72,-25.43,62.6,10.29
Cape Town,0,ZA,1580365935,56,-33.93,18.42,71.01,14.99
Mount Gambier,0,AU,1580365846,5,-37.83,140.77,105.8,8.05
Ketchikan,90,US,1580366130,93,55.34,-131.65,37.4,14.99
Galeana,34,MX,1580366131,78,24.83,-100.07,45.0,7.0
Chapais,1,CA,1580365961,83,49.78,-74.85,-13.0,2.24
Upernavik,80,GL,1580366133,93,72.79,-56.15,-15.56,3.8
Puerto Ayora,38,EC,1580365865,2,-0.74,-90.35,75.0,9.04
Laas,66,IT,1580366136,71,46.62,10.7,32.0,3.36
Hong Kong,0,HK,1580365923,23,22.29,114.16,66.2,11.41
Westport,1,US,1580366139,58,41.14,-73.36,30.99,6.93
Saldanha,0,ZA,1580366140,70,-33.01,17.94,68.0,7.02
Tuatapere,17,NZ,1580366141,54,-46.13,167.68,68.0,18.99
Santa Rosa de Copan,54,HN,1580366142,97,14.77,-88.78,65.61,1.97
Meyzieu,90,FR,1580366144,93,45.77,5.0,39.99,3.36
Lebu,31,CL,1580366145,88,-37.62,-73.65,47.52,4.97
Arraial do Cabo,66,BR,1580366147,86,-22.97,-42.03,78.22,12.41
Cayenne,75,GF,1580366148,88,4.93,-52.33,78.8,2.24
Cayeli,100,TR,1580366149,53,41.09,40.73,49.51,5.75
Nazare,10,BR,1580366150,95,-13.04,-39.01,72.18,1.36
Jinxiang,0,CN,1580366151,30,22.86,115.7,62.38,11.59
Ahipara,0,NZ,1580366152,73,-35.17,173.17,78.01,8.95
Fort Nelson,40,CA,1580366154,84,58.81,-122.7,-2.2,3.36
Los Llanos de Aridane,98,ES,1580366155,36,28.66,-17.92,70.0,5.82
Anori,70,BR,1580366156,97,-3.77,-61.64,74.26,2.17
Severo-Kuril'sk,100,RU,1580366157,92,50.68,156.12,19.47,0.94
Chui,20,UY,1580366158,95,-33.7,-53.46,69.08,10.89
Flinders,0,AU,1580366159,58,-34.58,150.86,93.0,11.41
Chicama,99,PE,1580366160,88,-7.84,-79.15,71.6,5.82
Staryy Nadym,50,RU,1580366161,97,65.61,72.68,-17.07,10.92
Atambua,50,ID,1580366163,68,-9.11,124.89,84.96,6.69
Nago,40,JP,1580366164,47,26.59,127.98,59.0,25.28
Bartica,20,GY,1580366166,100,6.4,-58.62,75.2,4.7
Faanui,100,PF,1580366167,77,-16.48,-151.75,81.21,10.04
Hasaki,20,JP,1580366168,44,35.73,140.83,62.6,6.93
Nemuro,75,JP,1580366169,96,43.32,145.57,33.8,18.34
Guerrero Negro,7,MX,1580366170,82,27.98,-114.06,58.75,13.35
Bambous Virieux,40,MU,1580366172,78,-20.34,57.76,82.99,9.17
Tabou,85,CI,1580366173,90,4.42,-7.35,78.42,3.53
Taoudenni,17,ML,1580366174,19,22.68,-3.98,55.24,7.61
Ambilobe,84,MG,1580366175,74,-13.2,49.05,83.88,5.26
Paramonga,100,PE,1580366176,91,-10.67,-77.83,70.25,10.8
Safaga,0,EG,1580366177,58,26.73,33.94,55.4,9.17
Husavik,90,IS,1580366179,92,66.04,-17.34,28.4,2.24
Torbay,90,CA,1580366113,92,47.67,-52.73,30.99,10.29
Elko,90,US,1580365989,69,41.0,-115.5,33.8,9.17
Sarkikaraagac,100,TR,1580366183,98,38.08,31.37,36.41,2.82
Leh,63,IN,1580366184,53,34.17,77.58,-3.77,1.43
Klaksvik,87,FO,1580366185,86,62.23,-6.59,37.4,12.75
Oksfjord,75,NO,1580366186,67,70.24,22.35,17.6,16.11
Kapaa,75,US,1580366189,78,22.08,-159.32,71.6,4.7
Svetlogorsk,100,BY,1580366190,88,52.63,29.73,30.47,14.23
Dikson,89,RU,1580366191,97,73.51,80.55,-10.32,11.52
Vila Velha,98,BR,1580366192,83,-20.33,-40.29,78.8,6.93
Maniitsoq,93,GL,1580366193,69,65.42,-52.9,4.75,7.02
Poum,1,NC,1580366194,75,-20.23,164.02,78.87,13.35
Paamiut,0,GL,1580366195,53,61.99,-49.67,6.44,8.46
Mahebourg,40,MU,1580366197,78,-20.41,57.7,82.99,9.17
Oranjestad,15,AW,1580366198,80,12.52,-70.03,79.16,16.51
Emmett,100,US,1580366201,100,43.87,-116.5,41.0,4.7
Saint-Pierre,0,RE,1580366202,58,-21.34,55.48,84.2,4.7
Sitka,90,US,1580366203,69,57.05,-135.33,33.8,9.17
Ust-Nera,100,RU,1580366205,100,64.57,143.2,-37.32,1.81
Waipawa,83,NZ,1580366206,68,-41.41,175.52,71.01,26.4
Natal,40,BR,1580366207,74,-5.79,-35.21,80.6,8.05
Walvis Bay,90,NA,1580366209,93,-22.96,14.51,63.0,9.17
Tahe,49,CN,1580366210,75,52.33,124.73,12.76,2.86
Tommot,24,RU,1580366211,88,58.96,126.29,10.45,1.97
Hamilton,90,US,1580366212,74,39.18,-84.53,34.0,2.93
Tila,80,MX,1580366214,98,17.4,-92.48,67.98,0.74
Tevaitoa,100,PF,1580366215,73,-16.78,-151.5,80.11,2.98
Qasigiannguit,44,GL,1580366216,70,68.82,-51.19,-4.0,3.36
Rocha,100,UY,1580365946,93,-34.48,-54.33,63.66,11.1
Chernyshevskiy,97,RU,1580366218,93,63.01,112.47,4.77,10.78
San Cristobal,40,VE,1580366219,83,7.77,-72.22,77.0,1.1
Nizwa,0,OM,1580366220,40,22.93,57.53,59.05,4.16
Clyde River,75,CA,1580366221,67,70.47,-68.59,-22.0,3.36
Koulamoutou,97,GA,1580366223,89,-1.13,12.47,72.23,0.85
Wellington,72,NZ,1580366045,68,-41.29,174.78,71.01,26.4
Trincomalee,29,LK,1580366066,52,8.57,81.23,86.09,6.69
Sorland,20,NO,1580366226,55,67.67,12.69,37.4,12.75
Zhigansk,100,RU,1580366227,97,66.77,123.37,-6.79,14.12
Havre-Saint-Pierre,1,CA,1580366228,60,50.23,-63.6,5.0,14.99
Kruisfontein,38,ZA,1580366229,70,-34.0,24.73,66.31,9.69
Conway,90,US,1580366230,93,35.09,-92.44,42.01,6.93
Nanortalik,0,GL,1580366232,48,60.14,-45.24,20.95,25.12
Berlevag,99,NO,1580366233,67,70.86,29.09,19.4,28.86
Mossamedes,100,AO,1580366234,82,-15.2,12.15,76.06,5.28
Cidreira,21,BR,1580366235,87,-30.18,-50.21,74.68,8.52
Port Lincoln,0,AU,1580366236,19,-34.73,135.87,95.54,19.93
Norman Wells,75,CA,1580366238,67,65.28,-126.83,-22.0,10.29
Avarua,3,CK,1580366239,78,-21.21,-159.78,80.6,11.41
Esperance,90,AU,1580366241,47,-33.87,121.9,80.6,13.87
Miraflores,5,MX,1580366242,33,19.22,-98.81,59.0,13.87
Geraldton,75,AU,1580366243,50,-28.77,114.6,75.2,21.92
Lata,75,PT,1580366244,82,40.16,-8.33,57.2,8.05
Iqaluit,90,CA,1580366246,76,63.75,-68.51,-4.0,2.35
Bati,83,ET,1580366248,74,11.18,40.02,63.73,1.03
Sao Miguel do Araguaia,100,BR,1580366249,96,-13.28,-50.16,71.46,2.8
San Quintin,19,MX,1580366250,42,30.48,-115.95,61.34,15.9
Kinna,75,SE,1580366251,93,57.51,12.69,39.99,8.05
Libenge,100,CD,1580366252,35,3.65,18.63,68.41,1.83
Kasungu,100,MW,1580366254,92,-13.03,33.48,68.65,2.66
Megion,20,RU,1580366255,75,61.03,76.11,-18.4,4.47
Benguela,75,AO,1580366256,94,-12.58,13.41,77.0,5.3
Isangel,75,VU,1580366257,88,-19.55,169.27,78.8,5.82
Longyearbyen,20,SJ,1580366258,62,78.22,15.64,21.2,16.11
Puerto Escondido,62,MX,1580366260,91,15.85,-97.07,67.78,2.51
Krutinka,21,RU,1580366261,94,56.01,71.51,-7.42,5.7
Ahome,12,MX,1580366262,93,25.92,-109.18,57.0,5.01
Laguna,20,US,1580366232,81,38.42,-121.42,53.6,4.72
Caravelas,6,BR,1580366265,85,-17.71,-39.25,79.05,9.93
Hithadhoo,43,MV,1580366266,77,-0.6,73.08,81.81,14.38
Kaitangata,73,NZ,1580366267,40,-46.28,169.85,71.01,30.0
Kavieng,63,PG,1580366268,74,-2.57,150.8,84.94,17.25
Alofi,51,NU,1580366269,83,-19.06,-169.92,82.4,3.36
Nan,1,TH,1580366270,50,18.83,100.67,78.8,2.24
Muros,75,ES,1580366273,100,42.78,-9.06,59.0,17.22
Chanika,83,TZ,1580366275,82,-5.42,38.02,76.86,1.88
Broome,75,US,1580366276,92,42.25,-75.83,18.0,3.36
Bairiki Village,40,KI,1580366277,70,1.33,172.98,87.8,3.36
Vestmanna,100,FO,1580366278,86,62.16,-7.17,37.4,12.75
Ubari,0,LY,1580366280,28,26.59,12.78,55.8,6.89
Carutapera,100,BR,1580366282,81,-1.2,-46.02,81.84,13.82
OEstersund,90,SE,1580366283,100,63.18,14.64,24.8,3.36
Solnechnyy,0,RU,1580366284,75,50.72,136.63,15.24,2.39
Saint George,1,US,1580366094,55,37.1,-113.58,39.99,8.05
Makakilo City,1,US,1580366286,94,21.35,-158.09,77.0,4.7
Atar,100,MR,1580366287,20,20.52,-13.05,67.17,13.56
Bandarbeyla,100,SO,1580366288,67,9.49,50.81,74.91,18.34
Arman,31,RU,1580366289,85,59.7,150.17,-4.27,8.46
Pingyi,0,CN,1580366291,28,35.5,117.63,41.86,9.15
Atwater,1,US,1580366228,93,37.35,-120.61,48.0,3.36
Semirom,52,IR,1580366293,92,31.42,51.57,21.9,4.41
Rio Gallegos,77,AR,1580366294,50,-51.62,-69.22,57.2,27.51
East London,20,ZA,1580366295,93,-33.02,27.91,66.2,2.24
Kieta,99,PG,1580366296,70,-6.22,155.63,86.11,7.45
Bowmore,90,US,1580366297,70,34.94,-79.3,46.4,3.36
Pevek,100,RU,1580366299,94,69.7,170.31,-18.02,5.08
Vuktyl,26,RU,1580366300,93,63.86,57.31,-10.53,3.65
Mauranwan,1,IN,1580366301,72,26.43,80.88,62.6,5.82
Khatanga,96,RU,1580366302,98,71.97,102.5,-16.28,2.95
Samarai,100,PG,1580366303,74,-10.62,150.67,84.22,7.99
Tarauaca,94,BR,1580366304,90,-8.16,-70.77,72.21,1.32
Coxim,98,BR,1580366305,94,-18.51,-54.76,73.54,3.94
Riyadh,65,SA,1580366308,35,24.69,46.72,57.2,8.05
Mpongwe,100,ZM,1580366309,95,-13.51,28.16,62.64,2.98
Macduff,75,GB,1580366311,93,57.67,-2.5,46.0,6.93
Wilayat-e Zabul,44,AF,1580366312,72,32.25,67.25,15.69,4.68
Campbell River,5,CA,1580366314,80,50.02,-125.24,39.2,2.24
Jaciara,35,BR,1580366315,89,-15.97,-54.97,68.65,1.45
Londoko,20,RU,1580366317,80,49.03,131.98,14.92,2.71
Alta Floresta,97,BR,1580366318,96,-9.88,-56.09,71.91,2.98
Falun,90,SE,1580366319,98,60.6,15.63,33.01,1.07
Doha,33,QA,1580366280,67,25.29,51.53,62.6,12.75
Isla Vista,1,US,1580366321,53,34.41,-119.86,55.4,4.7
Chatellerault,100,FR,1580366322,100,46.8,0.53,48.99,13.87
Saint-Augustin,86,CA,1580366323,85,51.23,-58.65,6.37,16.26
Pisco,98,PE,1580366324,94,-13.7,-76.22,71.6,10.29
Khandyga,18,RU,1580366326,86,62.67,135.6,-18.29,1.61
La Palma,1,US,1580366327,41,33.85,-118.05,68.0,3.36
Mecca,38,SA,1580366243,38,21.43,39.83,72.82,9.08
Ambon,20,ID,1580366329,50,-3.7,128.18,95.0,13.87
Indian Head,1,US,1580366195,79,38.6,-77.16,32.0,3.4
Nikolskoye,90,RU,1580366331,92,59.7,30.79,30.2,13.42
Kamenka,100,RU,1580366332,98,51.32,42.77,36.0,10.0
Nizhniy Odes,100,RU,1580366333,97,63.64,54.86,-6.09,6.6
Ilulissat,44,GL,1580366335,70,69.22,-51.1,-4.0,3.36
La Paz,75,BO,1580366328,93,-16.5,-68.15,44.6,3.36
Pangnirtung,100,CA,1580366338,94,66.15,-65.71,-13.49,2.59
Lorengau,100,PG,1580366339,75,-2.02,147.27,84.42,8.39
Shitanjing,0,CN,1580366341,22,39.23,106.34,37.92,2.75
Ajdabiya,49,LY,1580366343,62,30.76,20.23,62.31,9.86
Mier,1,MX,1580366344,58,26.43,-99.15,59.0,10.29
Gravelbourg,12,CA,1580366345,85,49.88,-106.55,17.26,9.26
Gaza,16,PS,1580366218,81,31.5,34.47,55.99,4.7
Verkhnyaya Inta,59,RU,1580366347,91,65.98,60.31,-13.92,6.08
Khanbari,76,NP,1580366226,80,27.37,87.2,38.61,4.94
